    |             |        |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
    |             |        -> 'C:/Users/user/Desktop/Projects/Tiker/Alarms.py'
    |             -> <function execfile at 0x0000026326BDD820>
    -> <module '_pydev_bundle.pydev_imports' from 'C:\\Program Files\\JetBrains\\PyCharm Community Edition 2020.3.5\\plugins\\python...

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\_pydev_imps\_pydev_execfile.py", line 18, in execfile
    exec(compile(contents+"\n", file, 'exec'), glob, loc)
                 |              |              |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
                 |              |              -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
                 |              -> 'C:/Users/user/Desktop/Projects/Tiker/Alarms.py'
                 -> 'import pandas as pd\nimport yfinance as yf\nimport datetime\nfrom pathlib import Path\nfrom ichimoku import open_file_and_sp...

  File "C:/Users/user/Desktop/Projects/Tiker/Alarms.py", line 201, in <module>
    list_portfolio = file_tiker('Portfolio.txt', period, interval)
                     |                           |       -> '1d'
                     |                           -> '6mo'
                     -> <function file_tiker at 0x0000026348EA1700>

> File "C:/Users/user/Desktop/Projects/Tiker/Alarms.py", line 152, in file_tiker
    senkou_spanA_value = senkou_spanA(tenkan_sen_value, kijun_sen_value, 26)
                         |            |                 -> Date
                         |            |                    2022-03-25    55.449999
                         |            |                    2022-03-24    55.449999
                         |            |                    2022-03-23    55.449999
                         |            |                    2022-03-22    55.195000
                         |            |                    2022-03-21    55.195000
                         |            |                    ...
                         |            -> Date
                         |               2022-03-25    55.200001
                         |               2022-03-24    55.200001
                         |               2022-03-23    55.360001
                         |               2022-03-22    55.345001
                         |               2022-03-21    55.260000
                         |               ...
                         -> <function senkou_spanA at 0x0000026348E8EDC0>

  File "C:\Users\user\Desktop\Projects\Tiker\ichimoku.py", line 104, in senkou_spanA
    s = pd.Series(a[::-1], index=index)
        |  |      |              -> [Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-21 ...
        |  |      -> [55.32499980926514, 55.32499980926514, 55.40499973297119, 55.27000045776367, 55.22749996185303, 55.19499969482422, 55.1999998...
        |  -> <class 'pandas.core.series.Series'>
        -> <module 'pandas' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\pandas\\__init__.py'>

  File "C:\Users\user\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py", line 430, in __init__
    com.require_length_match(data, index)
    |   |                    |     -> DatetimeIndex(['2022-03-24', '2022-03-23', '2022-03-22', '2022-03-21',
    |   |                    |                       '2022-03-18', '2022-03-17', '2022-03-16...
    |   |                    -> [56.320000648498535, 56.3100004196167, 56.14750003814697, 55.827500343322754, 55.64500045776367, 55.607500076293945, 55.48499...
    |   -> <function require_length_match at 0x000002634646B9D0>
    -> <module 'pandas.core.common' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\pandas\\c...

  File "C:\Users\user\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py", line 531, in require_length_match
    raise ValueError(

ValueError: Length of values (26) does not match length of index (25)
2022-03-26 17:25:00.401 | ERROR    | __main__:file_tiker:152 - An error has been caught in function 'file_tiker', process 'MainProcess' (46700), thread 'MainThread' (32216):
Traceback (most recent call last):

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\pydevd.py", line 2173, in <module>
    main()
    -> <function main at 0x000002632793E040>

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\pydevd.py", line 2164, in main
    globals = debugger.run(setup['file'], None, None, is_module)
              |        |   |                          -> False
              |        |   -> {'port': 55217, 'vm_type': None, 'client': '127.0.0.1', 'server': False, 'DEBUG_RECORD_SOCKET_READS': False, 'multiproc': Tru...
              |        -> <function PyDB.run at 0x0000026327939040>
              -> <__main__.PyDB object at 0x00000263274DBC40>

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\pydevd.py", line 1476, in run
    return self._exec(is_module, entry_point_fn, module_name, file, globals, locals)
           |    |     |          |               |            |     |        -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
           |    |     |          |               |            |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
           |    |     |          |               |            -> 'C:/Users/user/Desktop/Projects/Tiker/Alarms.py'
           |    |     |          |               -> None
           |    |     |          -> ''
           |    |     -> False
           |    -> <function PyDB._exec at 0x00000263279390D0>
           -> <__main__.PyDB object at 0x00000263274DBC40>

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\pydevd.py", line 1483, in _exec
    pydev_imports.execfile(file, globals, locals)  # execute the script
    |             |        |     |        -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
    |             |        |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
    |             |        -> 'C:/Users/user/Desktop/Projects/Tiker/Alarms.py'
    |             -> <function execfile at 0x0000026326BDD820>
    -> <module '_pydev_bundle.pydev_imports' from 'C:\\Program Files\\JetBrains\\PyCharm Community Edition 2020.3.5\\plugins\\python...

  File "C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.5\plugins\python-ce\helpers\pydev\_pydev_imps\_pydev_execfile.py", line 18, in execfile
    exec(compile(contents+"\n", file, 'exec'), glob, loc)
                 |              |              |     -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
                 |              |              -> {'__name__': '__main__', '__doc__': None, '__package__': '', '__loader__': <_frozen_importlib_external.SourceFileLoader objec...
                 |              -> 'C:/Users/user/Desktop/Projects/Tiker/Alarms.py'
                 -> 'import pandas as pd\nimport yfinance as yf\nimport datetime\nfrom pathlib import Path\nfrom ichimoku import open_file_and_sp...

  File "C:/Users/user/Desktop/Projects/Tiker/Alarms.py", line 201, in <module>
    list_portfolio = file_tiker('Portfolio.txt', period, interval)
                     |                           |       -> '1d'
                     |                           -> '6mo'
                     -> <function file_tiker at 0x0000026348EA1700>

> File "C:/Users/user/Desktop/Projects/Tiker/Alarms.py", line 152, in file_tiker
    senkou_spanA_value = senkou_spanA(tenkan_sen_value, kijun_sen_value, 26)
                         |            |                 -> Date
                         |            |                    2022-03-25    23.380000
                         |            |                    2022-03-24    23.495000
                         |            |                    2022-03-23    23.554999
                         |            |                    2022-03-22    23.554999
                         |            |                    2022-03-21    23.554999
                         |            |                    ...
                         |            -> Date
                         |               2022-03-25    23.375
                         |               2022-03-24    23.160
                         |               2022-03-23    23.255
                         |               2022-03-22    23.255
                         |               2022-03-21    23.255
                         |                              ...
                         -> <function senkou_spanA at 0x0000026348E8EDC0>

  File "C:\Users\user\Desktop\Projects\Tiker\ichimoku.py", line 104, in senkou_spanA
    s = pd.Series(a[::-1], index=index)
        |  |      |              -> [Timestamp('2022-03-24 00:00:00'), Timestamp('2022-03-23 00:00:00'), Timestamp('2022-03-22 00:00:00'), Timestamp('2022-03-21 ...
        |  |      -> [23.37750005722046, 23.327499866485596, 23.40499973297119, 23.40499973297119, 23.40499973297119, 23.452499866485596, 23.49499...
        |  -> <class 'pandas.core.series.Series'>
        -> <module 'pandas' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\pandas\\__init__.py'>

  File "C:\Users\user\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py", line 430, in __init__
    com.require_length_match(data, index)
    |   |                    |     -> DatetimeIndex(['2022-03-24', '2022-03-23', '2022-03-22', '2022-03-21',
    |   |                    |                       '2022-03-18', '2022-03-17', '2022-03-16...
    |   |                    -> [24.822499752044678, 24.807499408721924, 24.807499408721924, 24.737499713897705, 24.309999465942383, 24.292499542236328, 24.1...
    |   -> <function require_length_match at 0x000002634646B9D0>
    -> <module 'pandas.core.common' from 'C:\\Users\\user\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\pandas\\c...

  File "C:\Users\user\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py", line 531, in require_length_match
